query,output,timestamp
Language Access Services:,"Here's the information on Language Access Services from the provided text:

**Language Access Services:**

*   **Spanish (Español):** Para obtener asistencia en Español, llame al [[phone]]
*   **Tagalog (Tagalog):** Kung kailangan ninyo ang tulong sa Tagalog tumawag sa [[phone]]
*   **Chinese (中文):** 如果需要中文的帮助，请拨打这个号码[[phone]]
*   **Navajo (Dine):** Dinek'ehgo shika at'ohwol ninisingo, kwiijigo holne' [[phone]]

All language assistance options listed use the same phone number: [phone].
",2025-04-19 07:19:46.020522
